Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.Net.Cookie..ctor()"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path)"
Activate,Method,"System.Void System.Net.Cookie..ctor(System.String name, System.String value, System.String path, System.String domain)"
Activate,Method,"System.Void System.IO.TextReader..ctor()"
Activate,Method,"System.Void System.Net.CookieCollection..ctor()"
Activate,Method,"System.Void System.Xml.Schema.SchemaAttDef..ctor(System.Xml.XmlQualifiedName name, System.String prefix)"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Serialize,Type,"System.Void"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.String"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Int64"
Serialize,Type,"System.Char"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Object"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Boolean"
Serialize,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Messages"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.DiagnosticSourceEventSource.Keywords.Events"
Serialize,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Serialize,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Serialize,Field,"System.String System.String.Empty"
Serialize,Field,"System.Guid System.Guid.Empty"
Serialize,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Serialize,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Serialize,Field,"System.Int64 System.Int64.MaxValue"
Serialize,Field,"System.Int64 System.Int64.MinValue"
Serialize,Field,"System.Char System.Char.MaxValue"
Serialize,Field,"System.Char System.Char.MinValue"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Keywords..ctor()"
Serialize,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Serialize,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Serialize,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Serialize,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value)"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Serialize,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Serialize,Method,"System.Int32 System.String.Length.get()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Serialize,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Serialize,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Serialize,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Serialize,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Serialize,Method,"System.Void System.Guid..ctor(System.String g)"
Serialize,Method,"System.Void System.Exception..ctor()"
Serialize,Method,"System.Void System.Exception..ctor(System.String message)"
Serialize,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Serialize,Method,"System.String System.Exception.Message.get()"
Serialize,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Serialize,Method,"System.Exception System.Exception.InnerException.get()"
Serialize,Method,"System.String System.Exception.HelpLink.get()"
Serialize,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Serialize,Method,"System.String System.Exception.Source.get()"
Serialize,Method,"System.Void System.Exception.Source.set(System.String value)"
Serialize,Method,"System.Int32 System.Exception.HResult.get()"
Serialize,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Serialize,Method,"System.String System.Exception.StackTrace.get()"
Serialize,Method,"System.Object System.Collections.IDictionary.Item.get(System.Object key)"
Serialize,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Keys.get()"
Serialize,Method,"System.Collections.ICollection System.Collections.IDictionary.Values.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsReadOnly.get()"
Serialize,Method,"System.Boolean System.Collections.IDictionary.IsFixedSize.get()"
Serialize,Method,"System.Void System.Object..ctor()"
Serialize,Method,"System.Int32 System.Collections.ICollection.Count.get()"
Serialize,Method,"System.Object System.Collections.ICollection.SyncRoot.get()"
Serialize,Method,"System.Boolean System.Collections.ICollection.IsSynchronized.get()"
Dynamic,Type,"Contact"
Dynamic,Type,"ContactInfo"
Dynamic,Type,"kicquwp.AccountInfoPage"
Dynamic,Type,"kicquwp.UserBasicInfo"
Dynamic,Type,"kicquwp.App"
Dynamic,Type,"kicquwp.BoolToVisibilityConverter"
Dynamic,Type,"kicquwp.ByteToOpacityConverter"
Dynamic,Type,"kicquwp.ChatMessage"
Dynamic,Type,"kicquwp.ChatPage"
Dynamic,Type,"kicquwp.ContactGroup"
Dynamic,Type,"kicquwp.ContactStorage"
Dynamic,Type,"kicquwp.ControlChannelService"
Dynamic,Type,"kicquwp.EmojiItem"
Dynamic,Type,"kicquwp.EmojiManager"
Dynamic,Type,"kicquwp.FeatureItem"
Dynamic,Type,"kicquwp.UpdateCheckResult"
Dynamic,Type,"kicquwp.GitHubUpdateService"
Dynamic,Type,"kicquwp.InfoPage"
Dynamic,Type,"kicquwp.LoginPage"
Dynamic,Type,"kicquwp.MainPage"
Dynamic,Type,"kicquwp.Message"
Dynamic,Type,"kicquwp.NotificationService"
Dynamic,Type,"kicquwp.OscarProtocol"
Dynamic,Type,"kicquwp.ReconnectService"
Dynamic,Type,"kicquwp.SearchPage"
Dynamic,Type,"kicquwp.SearchResult"
Dynamic,Type,"kicquwp.SettingsManager"
Dynamic,Type,"kicquwp.SettingsPage"
Dynamic,Type,"kicquwp.SoundService"
Dynamic,Type,"kicquwp.Program"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.Activator"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.AddToCollection"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.XamlUserType"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.Getter"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.Setter"
Dynamic,Type,"kicquwp.kicquwp_XamlTypeInfo.XamlMember"
Dynamic,Type,"kicquwp.AccountInfoPage.<OnNavigatedTo>d__2"
Dynamic,Type,"kicquwp.AccountInfoPage.<LoadUserInfo>d__4"
Dynamic,Type,"kicquwp.AccountInfoPage.<SaveButton_Click>d__5"
Dynamic,Type,"kicquwp.App.<>c"
Dynamic,Type,"kicquwp.App.<>c__DisplayClass18_0"
Dynamic,Type,"kicquwp.App.<>c__DisplayClass19_0"
Dynamic,Type,"kicquwp.App.<OnActivated>d__21"
Dynamic,Type,"kicquwp.App.<>c__DisplayClass22_0"
Dynamic,Type,"kicquwp.App.<OpenChatPageFromToastAsync>d__22"
Dynamic,Type,"kicquwp.App.<OnResuming>d__25"
Dynamic,Type,"kicquwp.ChatPage.<OnNavigatedTo>d__15"
Dynamic,Type,"kicquwp.ChatPage.<OnChatConnectionLost>d__16"
Dynamic,Type,"kicquwp.ChatPage.<AddToContacts_Click>d__20"
Dynamic,Type,"kicquwp.ChatPage.<ContactInfo_Click>d__22"
Dynamic,Type,"kicquwp.ChatPage.<RenameContact_Click>d__23"
Dynamic,Type,"kicquwp.ChatPage.<DeleteContact_Click>d__24"
Dynamic,Type,"kicquwp.ChatPage.<ClearChat_Click>d__25"
Dynamic,Type,"kicquwp.ChatPage.<>c__DisplayClass26_0"
Dynamic,Type,"kicquwp.ChatPage.<ShowRenameDialogAsync>d__26"
Dynamic,Type,"kicquwp.ChatPage.<>c__DisplayClass27_0"
Dynamic,Type,"kicquwp.ChatPage.<OnIncomingMessage>d__27"
Dynamic,Type,"kicquwp.ChatPage.<SendMessage_Click>d__28"
Dynamic,Type,"kicquwp.ChatPage.<MessageTextBox_KeyDown>d__29"
Dynamic,Type,"kicquwp.ChatPage.<>c__DisplayClass30_0"
Dynamic,Type,"kicquwp.ChatPage.<>c"
Dynamic,Type,"kicquwp.ChatPage.<SendCurrentMessageAsync>d__30"
Dynamic,Type,"kicquwp.ChatPage.<>c__DisplayClass31_0"
Dynamic,Type,"kicquwp.ChatPage.<OnTypingNotification>d__31"
Dynamic,Type,"kicquwp.ChatPage.<MessageTextBox_TextChanged>d__32"
Dynamic,Type,"kicquwp.ChatPage.<OnTypingTimerTick>d__33"
Dynamic,Type,"kicquwp.ChatPage.<>c__DisplayClass34_0"
Dynamic,Type,"kicquwp.ChatPage.<ForwardMessageAsync>d__38"
Dynamic,Type,"kicquwp.ChatPage.<ShowForwardContactPickerAsync>d__39"
Dynamic,Type,"kicquwp.ChatPage.<LoadEmojiAnimationsAsync>d__41"
Dynamic,Type,"kicquwp.ChatPage.<ApplyChatBackgroundAsync>d__47"
Dynamic,Type,"kicquwp.ChatPage.<SaveMessageAsync>d__50"
Dynamic,Type,"kicquwp.ChatPage.<LoadHistoryAsync>d__51"
Dynamic,Type,"kicquwp.ChatPage.<ShowErrorDialogAsync>d__52"
Dynamic,Type,"kicquwp.ChatPage.<ShowDialogAsync>d__53"
Dynamic,Type,"kicquwp.ChatPage.<ShowInfoDialogAsync>d__54"
Dynamic,Type,"kicquwp.ChatPage.<<RenameContact_Click>b__23_0>d"
Dynamic,Type,"kicquwp.ContactStorage.<SaveContactsToFileAsync>d__0"
Dynamic,Type,"kicquwp.ContactStorage.<LoadContactsFromFileAsync>d__1"
Dynamic,Type,"kicquwp.ControlChannelService.<InitializeAsync>d__9"
Dynamic,Type,"kicquwp.FeatureItem.<>c"
Dynamic,Type,"kicquwp.GitHubUpdateService.<CheckForUpdatesAsync>d__7"
Dynamic,Type,"kicquwp.GitHubUpdateService.<OpenReleasePageAsync>d__8"
Dynamic,Type,"kicquwp.LoginPage.<>c"
Dynamic,Type,"kicquwp.LoginPage.<LoginButton_Click>d__3"
Dynamic,Type,"kicquwp.LoginPage.<>c__DisplayClass4_0"
Dynamic,Type,"kicquwp.LoginPage.<UpdateStatusText>d__4"
Dynamic,Type,"kicquwp.LoginPage.<RegButton_Click>d__6"
Dynamic,Type,"kicquwp.LoginPage.<RegisterDialog_PrimaryButtonClick>d__7"
Dynamic,Type,"kicquwp.LoginPage.<ShowErrorDialog>d__8"
Dynamic,Type,"kicquwp.LoginPage.<HelpButton_Click>d__10"
Dynamic,Type,"kicquwp.LoginPage.<ExitButton_Click>d__11"
Dynamic,Type,"kicquwp.LoginPage.<>c__DisplayClass13_0"
Dynamic,Type,"kicquwp.LoginPage.<ShowMessageDialog>d__13"
Dynamic,Type,"kicquwp.MainPage.<>c__DisplayClass15_0"
Dynamic,Type,"kicquwp.MainPage.<InitAsync>d__15"
Dynamic,Type,"kicquwp.MainPage.<LoadLastUsedUinAsync>d__17"
Dynamic,Type,"kicquwp.MainPage.<SaveLastUsedUinAsync>d__18"
Dynamic,Type,"kicquwp.MainPage.<ContactItem_Holding>d__23"
Dynamic,Type,"kicquwp.MainPage.<OnConnectionLostHandler>d__24"
Dynamic,Type,"kicquwp.MainPage.<ShowContactContextMenuAsync>d__25"
Dynamic,Type,"kicquwp.MainPage.<ShowTemporaryContactMenuAsync>d__26"
Dynamic,Type,"kicquwp.MainPage.<ShowRegularContactMenuAsync>d__27"
Dynamic,Type,"kicquwp.MainPage.<ShowEditDeleteMenuAsync>d__28"
Dynamic,Type,"kicquwp.MainPage.<>c__DisplayClass29_0"
Dynamic,Type,"kicquwp.MainPage.<ShowRenameDialogAsync>d__29"
Dynamic,Type,"kicquwp.MainPage.<ConfirmAndDeleteContactAsync>d__30"
Dynamic,Type,"kicquwp.MainPage.<ShowContactInfoAsync>d__31"
Dynamic,Type,"kicquwp.MainPage.<>c__DisplayClass32_0"
Dynamic,Type,"kicquwp.MainPage.<>c"
Dynamic,Type,"kicquwp.MainPage.<ShowMoveToGroupDialogAsync>d__32"
Dynamic,Type,"kicquwp.MainPage.<>c__DisplayClass33_0"
Dynamic,Type,"kicquwp.MainPage.<>c__DisplayClass35_0"
Dynamic,Type,"kicquwp.MainPage.<>c__DisplayClass39_0"
Dynamic,Type,"kicquwp.MainPage.<OnKickedOut>d__39"
Dynamic,Type,"kicquwp.MainPage.<SetStatus_Click>d__43"
Dynamic,Type,"kicquwp.MainPage.<LoadContacts>d__46"
Dynamic,Type,"kicquwp.MainPage.<ApplySettings>d__47"
Dynamic,Type,"kicquwp.MainPage.<ApplyBackgroundAsync>d__48"
Dynamic,Type,"kicquwp.MainPage.<LogoutButton_Click>d__50"
Dynamic,Type,"kicquwp.MainPage.<ShowErrorDialogAsync>d__58"
Dynamic,Type,"kicquwp.MainPage.<ShowInfoDialogAsync>d__59"
Dynamic,Type,"kicquwp.MainPage.<<ApplySettings>b__47_0>d"
Dynamic,Type,"kicquwp.NotificationService.<OnMessageReceived>d__12"
Dynamic,Type,"kicquwp.NotificationService.<>c"
Dynamic,Type,"kicquwp.NotificationService.<PlaySound>d__19"
Dynamic,Type,"kicquwp.OscarProtocol.SsiGroup"
Dynamic,Type,"kicquwp.OscarProtocol.UserFullInfo"
Dynamic,Type,"kicquwp.OscarProtocol.StatusIconHelper"
Dynamic,Type,"kicquwp.OscarProtocol.SnacFlags"
Dynamic,Type,"kicquwp.OscarProtocol.SnacPacket"
Dynamic,Type,"kicquwp.OscarProtocol.FlapFrame"
Dynamic,Type,"kicquwp.OscarProtocol.UserStatus"
Dynamic,Type,"kicquwp.OscarProtocol.UserFlags"
Dynamic,Type,"kicquwp.OscarProtocol.TLV"
Dynamic,Type,"kicquwp.OscarProtocol.<ConnectAsync>d__76"
Dynamic,Type,"kicquwp.OscarProtocol.<AuthenticateAsync>d__80"
Dynamic,Type,"kicquwp.OscarProtocol.<DirectAuth>d__81"
Dynamic,Type,"kicquwp.OscarProtocol.<RegisterNewAccountAsync>d__82"
Dynamic,Type,"kicquwp.OscarProtocol.<SendLoginWithChallenge>d__85"
Dynamic,Type,"kicquwp.OscarProtocol.<SendTlvLogin>d__86"
Dynamic,Type,"kicquwp.OscarProtocol.<SendFlapAsync>d__90"
Dynamic,Type,"kicquwp.OscarProtocol.<SendServiceVersionsRequestAsync>d__92"
Dynamic,Type,"kicquwp.OscarProtocol.<SendSnacAsync>d__95"
Dynamic,Type,"kicquwp.OscarProtocol.<SendClientReadyAsync>d__96"
Dynamic,Type,"kicquwp.OscarProtocol.<WaitForServerFamiliesAsync>d__97"
Dynamic,Type,"kicquwp.OscarProtocol.<>c__DisplayClass103_0"
Dynamic,Type,"kicquwp.OscarProtocol.<>c__DisplayClass104_0"
Dynamic,Type,"kicquwp.OscarProtocol.<>c__DisplayClass104_1"
Dynamic,Type,"kicquwp.OscarProtocol.<>c__DisplayClass108_0"
Dynamic,Type,"kicquwp.OscarProtocol.<ReceiveFlapAsync>d__108"
Dynamic,Type,"kicquwp.OscarProtocol.<ReceiveFlapWithTimeout>d__110"
Dynamic,Type,"kicquwp.OscarProtocol.<WaitForServiceVersionsAsync>d__111"
Dynamic,Type,"kicquwp.OscarProtocol.<InitializeOscarSessionAsync>d__113"
Dynamic,Type,"kicquwp.OscarProtocol.<>c__DisplayClass114_0"
Dynamic,Type,"kicquwp.OscarProtocol.<InitServicesAsync>d__114"
Dynamic,Type,"kicquwp.OscarProtocol.<SendRateLimitsAckAsync>d__115"
Dynamic,Type,"kicquwp.OscarProtocol.<SendIcbmParametersAsync>d__116"
Dynamic,Type,"kicquwp.OscarProtocol.<ClientIdentAsync>d__117"
